time,Amazon Price
17.26,
17.26,17.49
18.46,17.49
17.26,16.27
17.26,12.24
17.26,18.46
17.98,18.46
17.98,18.46
17.98,18.46
16.29,18.46
19.59,18.46
17.98,18.46
17.98,18.46
17.98,18.46
,18.46
,18.46
,18.46
,18.46
,18.46
21.95,18.46
,18.46
,18.46
,18.46
20.78,18.46
21.38,21.45
18.46,20.78
18.46,20.78
18.46,20.78
18.46,20.78
18.46,20.78
18.46,21.59
20.78,20.99
20.78,18.46
20.78,18.46
20.78,18.46
20.78,21.59
20.78,21.59
20.78,18.46
20.78,18.46
20.78,18.46
20.78,21.59
20.78,18.46
20.78,18.46
20.78,18.46
20.78,21.89
20.78,21.89
20.78,21.89
20.78,22.86
20.78,22.86
20.78,23.99
23.88,23.89
23.41,23.81
23.89,23.99
20.78,22.86
20.78,23.99
22.49,23.99
22.82,23.13
22.99,22.91
23.42,23.34
23.99,22.7
23.13,23.06
22.99,22.91
20.78,22.86
20.78,22.86
22.84,22.77
22.86,20.78
23.99,21.87
20.78,21.87
23.99,21.87
20.78,23.99
21.87,20.78
21.87,22.86
21.87,20.78
21.87,20.78
23.99,21.87
20.78,22.86
21.87,20.78
23.99,21.87
22.86,22.85
22.78,22.85
22.78,22.86
20.78,21.87
20.78,21.87
23.13,21.87
23.67,23.99
21.99,20.78
21.99,20.78
21.99,20.78
21.99,23.99
20.78,22.86
20.78,18.46
20.78,22.86
20.78,22.86
20.78,22.86
23.99,23.13
23.99,23.13
23.78,23.83
23.7,23.99
23.7,23.46
23.7,23.57
23.71,23.99
20.78,18.46
21.87,20.78
21.87,20.78
21.87,20.78
21.87,20.78
21.87,20.78
21.87,23.99
21.87,20.78
22.86,21.87
20.78,21.87
20.78,21.87
22.86,21.87
20.78,23.99
21.87,23.67
20.78,22.86
20.78,22.86
20.78,23.99
23.49,23.99
20.78,22.86
20.78,23.99
20.78,21.99
20.78,21.99
20.78,21.99
20.78,21.99
20.78,21.99
22.86,20.78
23.99,23.69
23.99,23.69
20.78,22.86
20.78,22.86
20.78,23.69
20.78,23.69
20.78,23.69
20.78,22.86
20.78,23.69
23.99,22.86
23.99,22.86
20.78,22.84
22.86,20.78
23.99,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.94
21.98,21.06
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,20.78
21.98,21.01
21.98,20.78
21.98,20.78
21.98,20.78
21.89,20.85
21.98,20.78
21.04,20.99
20.97,21.89
21.98,21.19
21.98,21.19
21.98,20.97
20.78,21.0
21.98,20.78
21.98,20.68
21.98,20.78
21.98,21.89
20.78,21.98
20.78,21.21
20.78,21.12
21.04,21.05
21.89,21.05
21.89,21.2
21.89,21.08
21.67,21.89
21.07,21.67
21.89,21.67
21.89,21.11
21.89,21.01
21.21,21.89
21.21,21.89
21.06,21.89
21.98,21.89
21.98,21.06
21.98,20.78
21.98,20.78
21.98,20.78
21.98,19.45
21.98,21.62
21.98,21.62
21.68,21.64
20.78,19.19
20.78,21.98
20.78,21.89
21.94,20.98
20.95,20.78
21.06,21.89
21.06,20.78
21.94,21.06
20.78,21.94
20.78,21.94
20.78,21.94
20.78,21.94
21.98,20.78
21.98,20.78
21.98,19.89
21.98,20.78
21.98,20.78
21.57,21.94
20.78,21.94
20.78,21.94
20.78,19.89
20.78,19.89
20.78,21.98
20.25,20.78
20.36,20.13
21.98,20.78
20.36,21.94
18.46,20.78
21.94,20.78
21.94,18.39
18.36,18.35
18.23,18.22
18.19,18.18
20.78,21.94
21.59,21.94
21.59,20.87
21.59,21.0
20.78,18.61
20.78,18.19
18.9,19.72
18.19,19.24
19.39,19.24
19.1,18.54
17.99,20.78
20.2,20.78
20.16,19.56
20.78,20.16
19.56,18.97
17.19,18.62
18.47,18.32
16.27,18.32
18.49,18.32
18.49,18.47
18.49,20.8
18.49,20.72
20.67,20.72
20.7,20.1
19.5,18.91
19.33,18.75
15.12,16.8
17.76,18.49
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,16.27
17.76,9.21
17.76,17.65
17.76,17.65
17.76,16.99
17.76,17.72
17.61,17.49
17.38,17.76
17.66,17.49
17.38,17.66
17.38,17.66
17.76,18.47
17.76,18.47
17.76,18.47
19.04,18.47
19.03,17.76
19.03,17.76
19.03,19.87
19.12,19.02
18.89,18.47
18.88,18.98
18.97,18.47
18.01,18.47
19.05,19.1
19.07,19.05
19.06,18.47
,18.99
,18.99
,18.99
14.96,18.99
18.97,18.96
18.97,18.99
17.09,18.99
,18.99
,18.99
,18.99
,18.99
,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,18.99
14.99,15.99
14.99,15.99
14.99,15.99
15.95,16.93
15.95,16.93
15.95,16.93
15.95,16.93
15.95,16.93
15.95,16.25
15.95,16.25
15.95,16.25
15.95,15.85
16.15,15.85
,15.85
16.83,17.13
16.83,17.13
16.83,15.86
16.83,15.86
15.85,15.86
15.85,15.86
15.85,16.83
15.85,16.83
17.13,16.83
17.13,16.83
15.86,17.13
16.83,17.13
16.83,15.86
16.16,15.86
16.83,17.13
16.83,17.13
16.16,17.13
16.16,16.15
16.16,17.13
16.15,17.13
16.16,16.15
15.85,16.15
15.86,16.83
15.85,15.86
15.85,16.83
15.85,16.83
17.91,15.85
17.23,16.15
15.85,16.83
17.13,16.83
17.91,16.83
17.91,16.94
16.83,15.97
15.86,15.96
15.95,17.71
15.96,15.95
16.93,17.23
16.93,17.23
16.93,17.23
16.93,17.91
16.93,17.91
18.21,17.91
32.61,30.06
,29.06
27.97,28.5
30.06,28.5
31.27,25.45
,25.85
26.94,25.85
27.97,
29.27,27.97
27.95,30.48
,30.48
30.44,
29.24,
30.59,30.91
,31.45
29.24,30.59
31.45,31.66
27.97,
27.97,
27.97,27.95
26.01,
26.97,
26.8,
27.07,26.5
27.07,26.5
27.07,27.97
26.0,26.95
28.92,30.6
27.97,27.8
27.97,27.93
27.65,27.55
27.54,27.34
27.24,27.19
27.4,26.99
27.4,26.54
26.49,23.77
24.1,24.77
24.8,25.8
26.98,27.95
22.38,27.95
23.77,22.8
24.14,22.8
22.7,22.44
22.8,23.05
24.14,22.8
24.14,24.61
23.05,24.14
24.39,23.09
24.39,23.09
26.32,
23.77,27.97
27.41,23.01
24.46,24.83
24.76,24.77
24.76,24.71
27.77,27.21
27.11,26.77
23.99,27.67
27.61,27.45
27.33,25.8
24.99,24.57
24.01,27.97
27.76,27.1
26.29,24.35
23.77,27.79
27.71,27.55
27.26,27.16
27.12,25.67
23.17,23.01
27.59,27.07
27.05,23.01
23.02,23.05
23.1,23.13
23.14,27.73
27.47,27.39
27.35,27.15
27.05,23.92
23.88,23.91
23.89,23.1
23.11,23.1
23.08,23.09
23.08,23.13
23.15,23.13
23.15,23.13
23.17,23.13
23.16,23.14
27.29,27.19
27.17,26.86
26.66,26.6
26.54,26.48
23.65,27.95
25.63,25.29
27.97,29.53
32.96,35.2
33.95,30.5
30.39,30.33
27.97,25.99
24.99,27.97
24.99,27.97
24.97,27.97
24.96,27.97
24.99,27.97
24.99,24.95
24.87,24.76
24.6,24.47
24.06,27.95
27.91,27.53
27.42,27.18
27.12,23.63
23.65,23.64
23.61,23.62
23.65,23.59
23.6,23.65
23.76,23.91
23.89,24.02
24.01,24.03
24.01,23.97
24.03,23.63
23.61,23.64
23.62,27.97
27.61,25.26
25.53,24.99
24.89,24.97
24.99,24.8
24.76,24.72
24.35,24.38
24.4,24.38
27.47,24.89
25.28,25.41
25.35,24.89
24.95,24.89
25.3,24.25
25.29,25.45
25.46,25.63
25.23,25.21
24.77,25.96
25.66,25.31
24.73,24.71
24.64,24.62
24.6,24.51
24.59,24.51
24.64,23.5
24.06,24.03
24.26,23.75
24.75,25.01
25.96,24.95
25.96,24.95
24.98,24.51
24.54,24.76
24.77,24.91
24.77,24.98
24.74,24.59
24.52,24.6
24.63,24.57
24.56,24.38
24.4,24.5
24.38,24.65
24.92,25.0
24.95,24.59
24.84,24.53
24.5,24.46
24.39,24.38
24.41,24.51
24.71,24.88
24.99,25.12
24.91,24.89
25.17,25.12
25.07,24.93
25.17,25.11
25.13,25.12
25.16,25.09
25.07,25.09
25.17,24.73
24.81,24.73
24.76,24.64
24.7,24.72
24.83,23.01
23.11,23.27
23.28,23.52
24.03,24.01
24.06,24.01
23.97,23.98
24.35,24.46
24.48,24.46
24.44,24.35
24.39,24.38
24.36,24.38
24.39,24.4
24.38,24.39
24.51,24.61
24.49,24.73
24.87,24.64
24.67,24.63
24.71,24.64
24.73,24.38
24.97,24.77
24.78,24.76
24.78,24.76
24.77,23.97
23.96,23.97
23.79,23.77
23.76,23.77
23.8,23.76
23.4,23.38
23.37,23.4
23.47,23.82
23.76,23.8
23.77,23.01
23.14,23.24
23.28,23.01
23.03,23.01
23.24,23.29
23.51,23.52
23.5,23.52
23.5,23.52
23.48,23.75
23.78,23.75
23.85,23.97
23.88,23.93
23.89,23.93
23.88,23.89
23.97,23.37
23.52,23.65
23.93,23.91
23.86,23.89
23.96,23.97
23.26,23.01
23.31,23.29
23.27,23.22
23.42,23.97
23.29,23.37
23.74,23.75
23.97,23.89
23.97,23.88
23.86,23.89
23.88,23.89
23.86,23.88
23.89,23.86
23.89,23.88
24.15,24.16
23.89,23.71
23.61,23.74
23.71,23.92
23.97,23.93
23.97,23.71
24.36,24.25
24.98,24.85
24.75,24.64
24.92,24.63
24.97,24.96
24.98,24.26
24.27,24.39
24.4,24.69
24.05,24.03
24.01,24.04
24.89,24.97
24.72,24.82
24.64,24.23
24.27,24.38
24.4,24.38
24.41,24.36
24.23,24.26
24.23,24.26
24.23,24.26
24.23,24.26
24.36,24.4
24.41,24.4
24.39,24.4
24.39,24.71
24.79,24.93
24.89,24.98
24.99,24.97
24.89,24.8
24.82,24.96
24.8,24.84
24.78,24.76
24.78,24.73
24.76,24.81
24.89,24.87
24.88,24.89
24.99,24.74
24.72,23.99
24.51,24.61
24.72,24.01
23.01,23.07
23.01,23.07
23.03,23.07
23.03,23.07
23.01,23.05
23.07,23.01
23.07,23.06
23.07,23.06
23.07,23.01
23.12,23.14
23.13,23.25
23.3,23.28
23.27,23.26
23.27,23.29
23.33,23.37
23.55,23.57
23.64,23.67
23.9,23.97
23.87,23.9
23.92,23.78
23.76,23.77
23.8,23.89
23.92,23.89
23.92,23.88
23.91,23.89
23.96,24.99
25.0,24.99
24.97,24.79
24.76,24.78
24.79,24.93
24.86,24.8
24.81,24.86
24.46,24.45
24.57,24.92
24.87,24.82
24.71,24.64
24.72,24.9
24.78,24.71
24.75,24.71
24.79,24.77
24.76,24.78
24.77,24.78
24.76,24.77
24.76,24.77
24.78,24.9
24.87,24.89
24.91,24.88
25.23,25.37
25.58,25.55
25.52,25.48
25.43,25.37
24.97,24.99
24.98,24.85
24.88,24.63
23.99,23.65
23.89,23.88
23.87,23.53
23.11,23.03
23.01,23.07
23.01,23.03
23.01,23.0
24.93,24.89
24.88,25.13
24.97,24.88
24.89,25.19
25.17,25.18
25.12,25.17
25.11,25.13
25.11,25.05
25.17,24.62
24.61,23.59
22.98,23.01
22.98,23.21
24.27,24.35
24.52,24.64
24.62,24.66
24.8,23.02
23.52,24.01
24.02,24.03
24.21,24.19
24.11,24.09
23.93,23.87
24.26,24.2
23.96,23.89
23.51,23.72
23.96,23.86
24.08,24.81
24.75,24.73
24.51,24.52
24.61,24.6
24.58,24.56
24.51,24.49
24.73,24.78
24.96,24.94
24.96,24.81
24.64,24.55
24.43,24.37
24.36,24.26
24.29,24.27
24.49,24.41
24.33,24.29
24.27,24.73
24.55,23.01
23.92,24.04
24.91,24.51
24.94,24.9
24.73,24.35
24.33,24.26
24.51,24.77
24.76,24.85
24.99,24.77
24.8,24.36
24.74,23.99
23.97,23.99
23.97,24.02
23.99,24.02
23.99,24.02
24.3,24.07
23.99,23.97
24.05,24.3
24.06,24.3
23.74,24.3
25.14,24.7
24.61,27.95
26.97,25.17
24.99,26.95
25.17,24.92
24.3,25.17
25.1,25.17
25.49,26.28
27.95,26.28
26.26,26.28
26.26,26.28
25.17,26.28
26.26,26.28
26.26,26.03
26.28,27.95
26.97,26.49
26.48,26.49
25.02,24.0
25.88,26.28
25.49,26.28
26.49,26.28
26.49,26.45
26.28,26.26
26.28,26.27
26.28,26.27
26.25,26.27
26.25,26.27
26.25,
26.25,26.08
26.25,25.13
27.19,25.1
24.62,24.22
24.62,24.9
25.1,26.7
27.19,27.97
27.95,27.94
27.97,27.95
26.99,27.95
27.75,27.95
27.85,27.75
27.94,27.75
27.94,27.97
27.94,27.74
27.73,27.72
27.7,27.69
27.68,27.59
27.68,27.55
27.68,27.55
27.17,27.55
27.45,27.55
27.45,27.13
27.45,26.95
27.95,27.1
27.97,27.13
27.1,27.88
27.68,27.1
26.95,26.75
27.9,26.34
26.24,27.89
27.9,26.34
26.61,25.99
22.38,19.69
27.89,27.9
26.0,25.95
27.96,27.95
27.94,27.16
27.54,27.94
27.75,27.65
27.75,27.65
27.75,27.74
27.65,27.64
27.62,27.57
27.49,27.48
27.47,27.95
22.38,27.95
27.97,29.49
27.97,27.96
27.97,27.96
27.97,22.38
27.97,27.96
27.97,27.68
25.96,27.68
27.97,27.68
27.95,27.97
27.95,27.97
27.95,27.97
27.9,27.8
27.7,27.6
27.5,27.35
27.31,27.29
27.27,27.25
27.17,27.05
26.99,26.61
26.47,26.09
25.0,27.97
27.85,27.79
27.73,27.67
24.89,27.97
,27.97
27.95,27.77
27.97,27.22
26.0,27.95
27.39,27.01
26.9,27.97
27.95,27.9
27.85,27.8
27.75,27.97
27.85,27.71
27.49,27.17
26.97,27.97
25.17,27.97
24.35,27.97
27.49,26.74
27.49,27.65
27.97,27.99
28.21,28.24
28.27,26.98
28.36,28.37
29.39,28.37
29.39,28.37
29.39,28.37
29.39,28.37
29.26,29.39
28.37,29.39
27.33,28.37
29.39,28.37
29.39,28.37
29.39,28.37
29.39,29.3
29.39,24.98
29.39,26.45
23.51,26.45
29.39,24.98
29.39,23.51
29.39,24.98
29.39,27.31
29.39,23.51
20.57,23.51
23.39,23.51
29.39,26.45
23.51,29.39
23.51,25.13
29.39,23.43
28.99,29.39
27.32,29.39
29.22,29.39
27.32,29.39
28.69,29.39
28.69,29.39
27.92,29.39
27.92,29.39
23.51,29.39
29.22,29.39
26.45,29.39
26.39,29.39
26.39,29.39
26.24,29.39
27.99,27.89
27.99,27.95
27.99,26.45
29.3,29.39
29.3,29.39
,29.39
29.3,29.39
29.3,29.39
29.3,29.39
27.99,29.39
23.51,28.5
24.98,23.51
28.5,28.0
28.5,24.82
28.5,26.24
27.94,22.04
27.94,27.03
27.94,
23.51,27.94
27.89,27.94
24.98,16.46
21.45,26.44
27.94,23.51
27.94,23.51
22.04,23.51
27.94,23.51
22.04,23.51
23.15,23.51
27.94,23.51
27.94,26.45
27.94,23.51
16.13,26.45
27.94,23.51
27.94,23.51
27.94,23.51
,27.94
,27.94
23.51,27.94
23.51,27.94
22.04,27.94
27.22,26.45
24.71,26.45
23.51,26.45
24.98,26.45
23.51,
23.51,24.98
23.51,27.94
24.98,24.69
27.94,24.98
27.94,22.04
24.95,27.94
25.57,27.94
26.99,27.94
22.99,27.94
23.51,25.75
25.86,22.99
25.86,26.86
27.94,23.51
27.94,22.04
27.94,23.51
27.94,22.04
27.94,26.24
26.17,26.15
26.16,26.04
25.99,26.24
26.11,26.08
26.17,26.24
26.23,27.94
27.92,27.94
27.27,27.94
,27.94
26.45,27.94
,27.94
16.46,27.94
27.08,27.06
27.05,27.08
27.05,27.08
22.57,27.03
27.02,27.0
27.08,27.06
27.08,27.06
27.08,24.99
24.98,24.97
24.96,24.95
24.94,27.08
27.94,
27.94,24.94
27.08,27.94
27.92,24.93
24.94,24.93
24.92,27.08
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,27.27
27.94,27.87
,27.79
27.94,27.92
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,
27.94,27.85
27.84,27.77
,27.55
,27.27
,27.36
,27.3
,27.34
,27.27
,27.36
,27.36
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
27.08,27.94
27.89,27.84
27.94,27.84
27.94,27.89
27.94,27.91
27.94,27.91
27.89,27.88
27.87,27.86
27.87,27.85
27.82,27.94
27.91,27.94
27.9,27.94
27.92,27.94
27.92,27.94
27.92,27.94
27.91,27.94
27.92,27.94
27.92,27.94
27.92,27.94
27.92,27.94
27.92,27.94
27.92,27.94
27.86,27.63
27.06,26.97
26.55,27.94
27.56,27.46
27.94,27.82
27.94,27.9
27.88,27.9
27.94,27.88
27.94,27.83
27.81,27.94
27.85,27.94
27.91,27.94
27.91,27.94
27.91,27.94
27.91,27.9
27.94,27.9
27.94,27.93
27.94,27.9
27.89,27.79
27.74,27.69
27.65,27.59
27.6,27.57
27.44,27.39
27.34,27.94
27.92,27.94
27.92,27.94
27.01,26.96
26.99,26.86
26.72,27.94
27.92,27.94
27.0,27.94
27.91,27.94
27.91,27.94
27.91,27.94
19.56,25.97
27.69,27.94
,27.94
27.9,27.94
27.21,27.94
27.92,27.88
27.84,27.77
27.73,27.6
27.56,27.5
27.42,27.28
26.93,26.89
26.84,26.75
26.7,27.94
22.97,22.96
22.97,25.99
27.94,27.91
27.9,27.94
27.92,27.94
27.92,27.94
26.97,27.94
27.9,27.94
,27.94
25.89,26.79
26.38,23.99
25.97,26.86
27.74,24.94
26.79,24.94
27.74,26.73
27.74,23.99
25.89,24.94
23.99,27.94
25.39,27.94
27.92,27.88
27.86,27.84
27.8,27.78
27.72,27.62
27.46,27.38
27.32,27.24
27.2,27.24
27.14,27.12
27.14,26.98
26.88,26.8
26.72,26.5
26.38,26.26
26.2,26.12
26.0,25.92
25.64,25.52
25.44,25.36
27.92,27.86
27.81,27.94
,27.94
27.15,25.64
27.94,25.14
25.16,27.94
22.97,25.14
27.94,
27.94,25.14
27.94,
25.14,27.94
27.8,27.94
27.83,27.94
27.83,27.94
27.51,27.94
27.79,27.94
26.43,27.94
26.43,27.94
26.43,27.94
27.5,27.94
27.5,27.94
,27.94
26.43,27.94
26.43,27.94
26.43,27.94
26.43,27.94
,27.94
26.96,27.94
26.96,27.94
26.96,27.94
27.85,27.75
27.64,27.85
27.94,27.85
27.94,27.84
27.94,27.79
27.94,27.79
27.94,27.79
27.94,27.74
27.04,27.94
27.79,27.94
27.04,27.94
27.79,27.94
26.71,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
24.71,27.94
24.71,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,26.96
27.79,26.96
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
27.79,27.94
26.43,27.94
26.43,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.5,27.94
26.96,27.94
27.51,27.94
27.63,27.94
27.63,27.94
27.63,27.94
27.63,27.83
27.94,27.83
27.51,27.83
27.43,27.94
27.77,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.5,27.94
25.3,25.29
27.94,26.4
26.43,27.94
26.38,27.94
27.37,27.94
26.43,27.94
26.43,27.94
27.45,27.92
27.85,27.94
27.45,27.94
27.92,27.45
27.94,27.42
27.94,27.42
27.94,27.92
27.94,27.45
27.94,27.36
27.94,27.92
27.94,27.82
27.92,27.94
25.01,27.77
27.92,27.85
27.71,27.78
27.57,27.43
27.41,27.92
27.78,27.64
27.5,27.87
27.8,27.87
27.8,27.66
27.94,27.8
27.59,27.87
27.66,27.59
27.45,27.41
27.42,27.87
27.79,27.94
27.41,27.87
27.94,27.41
27.94,27.41
27.94,27.87
27.41,27.94
27.41,27.94
27.5,27.41
27.91,27.94
27.78,27.7
27.78,27.94
27.78,27.94
23.62,22.84
20.93,23.62
27.91,24.9
27.91,27.59
27.91,27.67
27.46,27.82
27.64,27.52
27.41,27.94
27.91,27.94
24.9,27.94
24.9,27.94
24.9,27.94
27.89,27.94
26.74,27.89
27.94,26.74
27.89,26.74
27.94,26.74
27.94,26.74
27.94,26.74
27.94,27.89
26.36,27.89
27.94,26.74
27.94,27.89
27.94,27.89
26.74,27.89
27.83,27.78
27.94,27.74
27.89,27.69
27.64,26.35
26.36,27.94
26.74,27.94
26.74,27.94
26.74,27.94
26.43,27.94
26.74,27.94
26.74,27.94
26.74,27.94
27.4,27.94
27.4,26.74
27.9,26.63
27.84,27.94
27.78,27.4
27.79,27.94
27.86,27.82
27.94,26.54
27.94,26.74
27.94,27.49
27.94,27.45
27.44,27.94
,27.94
27.9,27.94
26.54,27.94
26.54,27.94
27.78,27.94
27.78,27.94
27.78,27.94
26.41,27.94
26.41,27.94
26.13,27.94
27.23,27.94
27.23,27.94
26.54,27.94
26.54,27.94
26.36,27.94
25.31,27.94
27.5,27.94
26.96,27.94
27.84,27.46
27.94,27.84
27.94,27.84
27.94,26.38
27.84,27.94
27.84,27.94
27.84,26.38
27.84,27.51
27.94,27.84
27.94,27.84
27.94,27.83
27.94,26.55
27.94,27.83
27.94,27.83
27.48,27.94
27.48,27.94
27.83,27.94
27.56,25.33
27.94,27.83
27.94,27.24
27.94,27.48
27.94,27.48
27.94,25.14
25.09,25.14
24.24,25.14
27.94,25.38
27.94,26.68
27.94,25.38
27.94,26.74
27.94,25.72
27.94,27.56
27.94,27.56
27.5,27.94
25.92,27.94
27.56,27.94
27.56,27.94
26.74,25.92
27.94,27.51
27.94,26.36
27.94,27.56
27.94,27.56
27.94,27.56
27.94,27.56
,27.56
27.94,27.56
27.94,27.56
27.94,26.36
27.94,27.48
27.94,27.48
27.94,27.48
27.94,26.72
26.61,26.62
27.94,26.62
26.52,27.94
26.52,27.94
26.4,27.94
26.52,25.32
27.94,25.32
27.94,26.52
27.94,26.52
27.94,26.52
27.94,26.51
27.94,26.51
26.48,26.51
26.48,27.94
26.71,27.94
26.71,26.01
27.94,26.01
27.94,23.75
22.54,23.75
22.54,23.75
22.54,23.75
22.54,23.75
22.54,23.75
22.54,23.75
22.39,23.75
27.94,23.2
27.94,27.57
27.94,27.57
27.94,27.57
27.94,27.57
27.94,23.75
27.94,23.75
27.94,
27.94,23.75
27.94,23.75
27.94,26.72
27.94,
27.94,
27.94,
27.94,
27.94,26.7
27.94,
27.94,26.7
27.94,18.81
27.94,18.81
27.94,
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
27.94,27.37
,27.37
27.94,27.37
23.75,27.37
27.94,27.37
27.94,27.37
27.94,23.98
27.37,27.94
20.96,
20.96,
20.96,27.94
,27.94
,27.94
26.99,27.94
,27.94
,27.94
,27.94
25.72,27.94
,27.94
25.72,27.94
26.14,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
25.72,27.94
26.41,27.94
,27.94
,27.94
,27.94
27.45,27.94
27.44,27.51
27.44,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
27.5,27.94
27.45,27.94
27.45,27.94
,27.94
,27.94
27.51,27.94
,27.94
27.27,27.94
27.27,27.94
,27.94
,27.94
26.41,27.94
27.45,27.94
,27.94
27.45,27.94
,27.94
27.45,27.94
27.5,27.94
27.5,27.94
27.45,27.94
,27.94
26.92,27.94
27.45,27.94
27.45,27.94
27.45,27.94
27.45,27.94
27.45,27.94
27.45,27.94
,27.94
27.45,27.94
27.45,27.94
,27.94
27.08,
27.08,26.5
27.08,26.51
27.08,
27.08,27.94
,27.94
27.42,27.94
27.45,27.94
,27.94
,27.94
,27.94
,27.94
27.43,27.94
27.55,27.94
,27.94
27.42,27.94
27.45,27.94
,27.94
27.45,27.94
27.45,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
,27.94
27.31,27.94
27.5,27.94
27.5,27.94
27.5,27.94
27.32,27.94
27.5,27.94
27.5,27.94
24.34,30.09
24.34,
24.34,
27.94,27.93
27.94,30.09
29.62,30.09
29.1,30.09
29.1,30.09
29.1,30.09
29.1,30.09
29.1,30.09
29.1,30.09
29.1,29.12
29.1,29.12
29.1,29.11
29.12,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
30.09,29.1
28.28,28.27
28.26,28.27
28.26,28.25
28.28,28.27
28.26,28.25
28.26,28.25
28.26,28.25
28.28,30.09
30.08,30.09
30.08,30.09
30.08,30.07
30.06,30.04
30.03,30.01
30.0,30.09
30.08,30.09
30.08,30.06
30.09,30.07
30.09,30.07
30.09,30.07
30.09,30.05
30.09,19.56
30.09,32.19
31.85,32.19
32.15,32.19
32.15,32.09
32.05,31.59
31.09,30.99
32.19,31.69
31.21,31.19
31.09,30.89
30.84,30.78
30.76,30.75
32.19,32.15
32.19,32.08
32.04,32.05
32.04,31.89
31.98,32.19
31.59,32.19
31.59,32.19
31.59,32.19
31.59,32.19
30.58,30.51
30.58,29.94
28.97,29.94
28.68,29.94
,29.94
29.88,29.94
,29.94
29.88,29.85
29.94,29.88
29.94,
29.94,29.92
29.94,29.89
29.94,29.88
29.94,29.91
29.78,29.59
29.94,29.79
29.74,29.94
29.79,29.94
29.79,29.69
29.79,29.69
29.94,29.69
29.94,29.92
29.94,29.92
29.82,29.94
29.82,
29.82,29.94
29.93,29.83
29.94,29.83
29.94,29.83
29.94,29.93
29.94,29.57
29.24,29.94
29.77,29.94
29.93,29.94
29.83,29.63
29.94,29.85
29.94,26.71
29.94,29.59
29.94,29.36
29.94,29.84
29.94,29.43
29.94,28.97
29.94,29.93
29.92,29.9
29.89,29.88
29.87,29.86
29.87,29.85
29.84,29.83
29.82,29.81
29.8,29.81
29.8,29.79
29.77,29.94
28.67,29.94
29.55,29.94
29.78,29.94
,29.94
,29.94
29.77,29.44
29.22,29.07
29.94,29.57
29.27,29.94
29.27,29.47
29.27,29.94
29.27,29.94
29.32,29.72
29.94,29.32
29.94,29.32
29.94,29.64
29.84,29.94
29.77,29.94
29.77,29.94
29.57,29.94
,29.94
29.77,29.94
29.77,29.94
29.93,29.94
29.93,29.92
29.93,29.92
29.94,29.93
29.92,29.9
29.89,29.87
29.89,29.87
29.86,29.94
